"last_name, first_name","player_id","year","pa","k_percent","bb_percent","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Dollander, Chase",801403,2025,112,22.3,8.9,".272",".583",".384",".389",".339",".311",".469",".476",35.1,18.2,46.8,"77.607533684","95.168582895",23.6,49.3
"Povich, Cade",700249,2025,134,18.7,9,".304",".552",".382",".390",".366",".248",".445",".456",38.1,11.3,47.4,"80.873980408","95.357583918",21.5,44.2
"Kikuchi, Yusei",579328,2025,162,20.4,11.7,".259",".465",".346",".357",".351",".206",".386",".403",30.3,11,42.2,"80.567878333","95.337431481",21.5,44.7
"Castillo, Luis",622491,2025,165,18.2,9.7,".254",".419",".299",".328",".330",".166",".318",".358",30.5,10.2,44.9,"79.619758305","95.072624444",21.9,50.5
"Quantrill, Cal",615698,2025,122,13.1,8.2,".329",".559",".418",".406",".391",".230",".456",".441",43.2,12.6,47.4,"83.102579565","95.638982391",20.5,46.6
"Schwellenbach, Spencer",680885,2025,171,21.6,4.1,".280",".438",".301",".325",".318",".158",".365",".398",36.8,7.2,44.8,"78.24431129","94.859583871",28.3,53.6
"Peterson, David",656849,2025,139,21.6,6.5,".300",".427",".316",".341",".351",".127",".374",".411",30.6,5.1,54.1,"82.291532708","96.129190737",19.4,47.6
"Flaherty, Jack",656427,2025,158,29.1,7.6,".252",".421",".301",".318",".312",".169",".388",".417",42.4,9.1,38.4,"79.505549592","94.513039184",30.7,46.6
"Mize, Casey",663554,2025,146,18.5,6.2,".214",".384",".292",".281",".263",".169",".330",".316",29.1,9.1,40.9,"80.468102545","94.358618182",27.1,48.8
"Woo, Bryan",693433,2025,147,25.9,4.8,".215",".350",".226",".268",".260",".136",".274",".335",35.6,6.9,36.6,"75.397656","93.8215013",25.7,55
"Williams, Gavin",668909,2025,146,25.3,13,".294",".489",".379",".382",".387",".195",".467",".473",35.6,11.1,43.3,"79.316076667","95.265601461",29.7,48
"Wheeler, Zack",554430,2025,174,32.8,5.2,".199",".342",".291",".260",".250",".143",".405",".355",38.7,8.5,36.8,"76.328611346","93.646424808",30.9,50.6
"Valdez, Framber",664285,2025,171,21.6,8.8,".276",".424",".321",".342",".350",".148",".368",".399",33.3,8.5,47,"81.238147759","95.415927565",23.6,49
"Severino, Luis",622663,2025,182,18.1,7.1,".284",".426",".288",".333",".339",".142",".319",".379",30.4,5.2,43.7,"79.348321515","94.788733485",17.8,49.2
"Imanaga, Shota",684007,2025,181,18.8,7.7,".253",".494",".291",".346",".312",".241",".323",".399",39.1,10.5,39.1,"81.013574154","94.173152615",25.3,54.2
"Martin, Davis",663436,2025,163,16,6.7,".317",".517",".349",".385",".375",".200",".382",".431",34.1,8.9,49.6,"81.112639672","95.92076918",17.9,47.9
"Senzatela, Antonio",622608,2025,160,10.6,4.4,".329",".602",".437",".412",".365",".273",".476",".448",29.6,11.9,48.1,"79.780723333","95.892462977",17.2,45.8
"Singer, Brady",663903,2025,135,26.7,8.9,".236",".402",".278",".312",".310",".167",".331",".385",38.4,10.5,44.2,"81.781391395","94.955934824",26.4,42.3
"Allen, Logan",671106,2025,139,15.8,10.8,".244",".457",".328",".343",".327",".213",".345",".365",27.7,11.9,32.7,"77.8566834","93.993468182",16.3,42.7
"Buehler, Walker",621111,2025,140,20.7,6.4,".255",".420",".318",".320",".312",".166",".368",".371",33.3,9.1,31.3,"74.054473265","93.503799794",19.4,45.8
"Kelly, Merrill",518876,2025,153,17.6,7.8,".274",".484",".282",".353",".336",".210",".301",".398",32.7,9.7,46,"77.860053036","95.2117825",20.1,47.6
"Soriano, José",667755,2025,168,18.5,9.5,".271",".394",".317",".327",".343",".123",".348",".362",26.4,9.1,46.3,"78.993575593","95.698325085",24.4,44.2
"Cabrera, Edward",665795,2025,113,21.2,10.6,".270",".430",".372",".343",".353",".160",".433",".390",38.2,7.9,42.1,"79.145653158","94.637835467",22,40.5
"Megill, Tylor",656731,2025,154,29.2,9.7,".218",".329",".264",".288",".308",".111",".307",".349",27.5,5.5,44,"78.601310222","94.833558222",28.3,43.1
"Carrasco, Carlos",471911,2025,142,17.6,7,".290",".469",".377",".353",".342",".180",".435",".405",36.4,12.1,42.1,"80.977164528","94.860102381",22.6,46.5
"Berríos, José",621244,2025,171,21.1,9.4,".255",".452",".337",".341",".327",".197",".392",".396",30.3,10.9,42,"77.893500508","94.864891282",21.8,43.9
"Ryan, Joe",657746,2025,158,29.7,3.2,".217",".416",".282",".295",".266",".200",".371",".392",31.7,12.9,44.6,"82.2540766","94.9318722",29.4,51
"Walker, Taijuan",592836,2025,125,17.6,10.4,".250",".379",".303",".320",".340",".128",".310",".336",30.7,5.7,38.6,"78.587294318","93.665187356",20.3,41.9
"Rodón, Carlos",607074,2025,164,31.7,11.6,".197",".341",".253",".285",".292",".144",".304",".362",30.1,6.5,39.8,"78.845864667","94.257912778",31.2,42
"Ortiz, Luis",682847,2025,140,25.7,11.4,".249",".460",".317",".344",".335",".211",".378",".422",31.8,11.4,45.5,"81.562015","95.590883218",29.9,48.7
"Morton, Charlie",450203,2025,144,18.1,14.6,".290",".514",".433",".389",".393",".224",".490",".423",33.3,11.5,49,"81.85445875","95.36648375",24,44
"Mahle, Tyler",641816,2025,146,21.9,9.6,".246",".365",".220",".304",".318",".119",".224",".346",35,5,32,"77.4505542","92.920901",24.3,48.1
"Martinez, Nick",607259,2025,159,20.1,6.9,".275",".429",".329",".330",".325",".154",".384",".387",37.9,7.8,36.2,"78.447826897","93.24291887",25.9,46.3
"Peralta, Freddy",642547,2025,181,26.5,8.3,".214",".352",".264",".282",".284",".139",".313",".342",29.9,6.8,35,"77.24523569","93.440613826",31.3,47.1
"Bido, Osvaldo",674370,2025,160,13.1,8.8,".264",".480",".361",".353",".337",".217",".378",".368",31.7,10.6,39.8,"80.86681629","94.364090081",21.4,50.5
"Ray, Robbie",592662,2025,158,25.9,13.3,".215",".387",".292",".316",".322",".172",".328",".370",31.3,11.5,49,"83.180608261","95.505993043",29.1,47.3
"Quintana, Jose",500779,2025,116,18.1,7.8,".268",".440",".308",".333",".325",".172",".343",".376",30.2,9.3,43,"81.790685238","94.468709762",17.5,41.9
"Mikolas, Miles",571945,2025,127,13.4,7.1,".268",".442",".295",".333",".324",".174",".305",".352",32,9,43,"77.6685272","94.739012",13.6,46.1
"Gusto, Ryan",687473,2025,117,24.8,6.8,".244",".438",".303",".320",".302",".194",".370",".395",31.6,8.9,48.1,"84.3305955","95.539012278",26.5,51.3
"Bassitt, Chris",605135,2025,167,25.7,4.2,".244",".371",".298",".285",".283",".127",".378",".359",34.8,6.1,35.7,"74.44063069","93.51078487",23.4,50.6
"Pfaadt, Brandon",694297,2025,169,20.7,4.1,".306",".506",".343",".368",".351",".200",".411",".444",42.3,8.9,45.5,"80.786796613","95.244893171",24.6,50.2
"May, Dustin",669160,2025,139,20.1,10.1,".284",".435",".293",".350",".361",".152",".316",".399",33.3,6.3,46.9,"79.747870417","95.992706842",22.4,44.8
"Patrick, Chad",694477,2025,128,20.3,8.6,".262",".414",".308",".319",".324",".153",".353",".368",37.4,5.5,48.4,"79.085443696","94.89355956",20.9,47.8
"Ragans, Cole",666142,2025,128,35.9,7,".192",".334",".306",".258",".254",".142",".449",".363",29.2,8.3,38.9,"75.994245556","94.265922817",34.4,48.9
"Sugano, Tomoyuki",608372,2025,158,13.3,5.1,".297",".527",".310",".372",".341",".231",".331",".407",37.8,11,40.2,"78.893567656","94.499951654",19.1,46.9
"Eovaldi, Nathan",543135,2025,163,28.2,1.8,".256",".429",".230",".313",".290",".173",".296",".419",34.5,8.2,41.8,"81.733965185","94.99953",28.6,50.5
"Woods Richardson, Simeon",680573,2025,127,23.6,8.7,".266",".553",".355",".377",".339",".287",".427",".462",40.5,17.9,48.8,"80.301791667","95.21511747",25,48.5
"Olson, Reese",681857,2025,161,24.8,10.6,".236",".364",".274",".310",".332",".129",".302",".359",30.7,5.9,47.5,"81.7580672","95.475990202",33.5,43.9
"Boyd, Matthew",571510,2025,145,20.7,9,".252",".370",".331",".310",".328",".118",".375",".345",33,4,34,"77.9800418","93.567345253",24.5,48.4
"Gillispie, Connor",687362,2025,123,18.7,8.9,".272",".505",".392",".365",".341",".233",".453",".414",36.4,12.5,50,"80.485346279","95.911199535",21.4,45.6
"Fedde, Erick",607200,2025,162,13,13,".282",".472",".325",".373",".379",".190",".314",".378",29.4,9.2,39.5,"80.611180833","94.100430588",16.5,44.6
"Luzardo, Jesús",666200,2025,170,27.6,6.5,".232",".352",".274",".278",".280",".121",".347",".354",30.4,6.3,38.4,"78.302749636","93.724445",31.7,49
"Liberatore, Matthew",669461,2025,133,22.6,2.3,".251",".386",".255",".282",".268",".135",".318",".354",32,7,45,"80.8394174","94.73632798",23.8,49.3
"Heaney, Andrew",571760,2025,162,21,8,".253",".405",".295",".320",".323",".152",".330",".366",32.7,9.7,37.2,"78.454922143","93.943623604",22.5,49.5
"Lodolo, Nick",666157,2025,174,17.8,4,".253",".443",".288",".327",".309",".190",".315",".367",27.7,7.7,39.2,"79.483247619","94.151386111",20.8,51.7
"Lorenzen, Michael",547179,2025,168,19.6,8.3,".255",".455",".350",".336",".319",".199",".405",".387",35.5,9.9,38.8,"78.207044833","93.891861333",23,47.4
"Brown, Hunter",686613,2025,158,31,6.3,".238",".365",".229",".286",".286",".127",".295",".387",33.3,6.1,29.3,"73.6632606","93.238444242",27.8,46.7
"Skenes, Paul",694973,2025,165,24.8,4.8,".216",".350",".258",".266",".258",".134",".315",".326",29.6,5.2,33.9,"76.46765569","93.000446348",26.9,50.6
"Francis, Bowden",670102,2025,149,16.8,6.7,".319",".575",".385",".409",".375",".256",".437",".469",33,12.5,49.1,"79.749562321","96.024676667",21.1,46.2
"Miller, Bryce",682243,2025,129,24,14.7,".242",".318",".314",".313",".356",".076",".345",".343",40.5,3.8,43,"81.007515641","94.504908333",25.2,46
"Gore, MacKenzie",669022,2025,187,36.4,7,".215",".387",".297",".289",".274",".172",".437",".423",35.2,11.4,44.8,"81.385355","95.121347767",35.9,49.2
"Springs, Jeffrey",605488,2025,153,18.3,11.1,".239",".382",".320",".315",".323",".144",".344",".337",34.3,7.4,29.6,"75.62669","92.611428148",24.1,45.9
"Alexander, Tyler",641302,2025,109,19.3,10.1,".264",".434",".296",".341",".345",".170",".314",".380",40,5.3,41.3,"80.776576944","94.443342639",17.5,47.7
"Cease, Dylan",656302,2025,154,25.3,9.7,".255",".440",".349",".333",".331",".185",".434",".409",45.5,11.1,40.4,"77.3207034","94.087206364",28.6,49.1
"Corbin, Patrick",571578,2025,107,15.9,7.5,".291",".459",".363",".349",".345",".168",".407",".388",40.2,6.1,31.7,"78.23022775","93.109957875",22.4,48.6
"King, Michael",650633,2025,156,29.5,7.7,".202",".321",".250",".266",".273",".119",".304",".331",29.2,6.3,40.6,"76.02998125","94.364106737",29.6,44.4
"Holmes, Grant",656550,2025,140,25,13.6,".233",".429",".296",".342",".343",".196",".324",".399",36.5,11.8,41.2,"81.403649302","94.627395059",24.1,46.6
"Meyer, Max",676974,2025,167,28.1,7.8,".269",".472",".336",".348",".330",".203",".437",".456",29.2,9.4,49.1,"85.260966415","96.163906952",31.1,47.5
"Parker, Mitchell",680730,2025,175,12,11.4,".242",".369",".268",".320",".342",".127",".235",".304",24.4,3.8,40.5,"77.065388438","94.058695591",20.9,51.1
"Taillon, Jameson",592791,2025,159,19.5,5,".260",".450",".293",".321",".297",".190",".342",".379",32.5,9.2,37.5,"76.835037288","94.026668644",22.9,48
"Pepiot, Ryan",686752,2025,167,21,8.4,".260",".463",".369",".347",".329",".203",".438",".407",35,10.3,41.9,"78.687492586","94.998332672",25.4,51.7
"Vásquez, Randy",681190,2025,148,8.8,16.2,".279",".476",".322",".390",".408",".198",".270",".362",32.1,9.2,32.1,"76.593038","93.140520183",16,42.1
"Rodriguez, Eduardo",593958,2025,170,26.5,7.1,".240",".396",".362",".303",".296",".157",".472",".382",35.4,7.1,34.5,"76.492779818","93.400282",24.3,46.7
"Keller, Mitch",656605,2025,173,16.8,6.9,".303",".469",".317",".364",".368",".166",".340",".404",39.1,7,39.8,"77.246274531","94.04130189",17.2,49.1
"Senga, Kodai",673540,2025,130,23.8,9.2,".228",".351",".278",".293",".305",".123",".314",".338",30.2,5.8,41.9,"77.102989302","93.957636235",27.1,47.5
"Webb, Logan",657277,2025,195,28.7,6.7,".241",".339",".277",".278",".291",".098",".358",".360",38.9,5.6,38.1,"77.103897097","94.021963306",26.9,45.6
"Burke, Sean",680732,2025,147,17,9.5,".303",".620",".344",".424",".384",".317",".368",".480",43.8,15.2,42.9,"72.637452308","94.671482788",26.6,44.8
"Verlander, Justin",434378,2025,157,20.4,8.3,".241",".425",".316",".315",".303",".184",".363",".360",33.9,8.9,35.7,"76.846574464","93.606211339",27.1,52.3
"Greene, Hunter",668881,2025,165,33.3,4.8,".187",".376",".255",".265",".236",".189",".351",".366",31,11,43,"80.8978194","94.6986146",32.4,56.4
"Fried, Max",608331,2025,181,21.5,6.1,".236",".369",".239",".296",".300",".133",".257",".340",28.3,6.3,36.2,"76.090222063","93.77214864",22.9,45.7
"Elder, Bryce",693821,2025,138,15.9,8.7,".269",".467",".347",".341",".329",".198",".380",".372",27.9,7.7,42.3,"77.257827692","94.523042885",17.6,44.1
"Hendricks, Kyle",543294,2025,124,12.9,9.7,".260",".465",".312",".352",".345",".205",".307",".361",30.9,8.5,29.8,"72.162591277","92.730684043",16.7,45.3
"Yamamoto, Yoshinobu",808967,2025,153,32,8.5,".210",".294",".232",".258",".277",".084",".291",".335",28.6,4.4,39.6,"78.081315652","94.485528681",32.6,46.3
"Gilbert, Logan",669302,2025,117,37.6,5.1,".203",".314",".226",".250",".251",".111",".326",".368",28.8,4.5,40.9,"79.114525152","94.245194697",38.3,51.3
"Alcantara, Sandy",645261,2025,120,15.8,14.2,".302",".524",".348",".397",".399",".223",".356",".426",35.7,10.7,46.4,"80.002701905","95.260670476",25.1,46.3
"Skubal, Tarik",669373,2025,160,30,3.1,".241",".371",".260",".278",".270",".130",".354",".383",36.8,5.7,32.1,"74.473448462","92.898224904",32.5,54.8
"Roupp, Landen",694738,2025,135,25.9,10.4,".233",".357",".356",".298",".313",".123",".446",".356",38.4,4.7,26.7,"75.812392143","92.92868",32.6,43.3
"Blanco, Ronel",669854,2025,120,21.7,11.7,".214",".395",".315",".305",".303",".181",".350",".336",23.8,10,33.8,"76.920425385","92.913363333",32.8,46.7
"Nola, Aaron",605400,2025,173,26,7.5,".266",".435",".333",".334",".330",".169",".418",".419",34.5,8.8,41.6,"78.680788214","94.609796518",27.1,46.9
"Lively, Ben",594902,2025,148,16.9,7.4,".262",".479",".321",".341",".317",".217",".356",".382",35.7,10.7,44.6,"82.809755357","95.187432321",16.3,48.1
"Warren, Will",701542,2025,131,26,11.5,".270",".441",".342",".344",".351",".171",".420",".424",34.6,11.1,54.3,"84.6631855","96.465106",26.4,38.5
"Pallante, Andre",669467,2025,158,13.3,10.1,".308",".473",".357",".371",".378",".165",".375",".393",26.4,7.4,47.9,"78.421046066","95.338260992",22.6,44.1
"Feltner, Ryan",663372,2025,135,18.5,8.9,".231",".357",".341",".290",".299",".125",".384",".314",27.6,4.1,35.7,"79.828118958","94.387792083",26.5,48.5
"Lugo, Seth",607625,2025,171,19.9,7,".270",".449",".297",".333",".324",".179",".339",".389",29,7.3,48.4,"79.025917419","95.21302626",20.4,46.1
"Irvin, Jake",663623,2025,173,19.1,6.4,".285",".511",".310",".362",".335",".227",".353",".425",36.7,12.5,45.3,"78.64708127","95.270918095",20.6,46.2
"Freeland, Kyle",607536,2025,161,17.4,3.7,".291",".448",".341",".332",".322",".157",".397",".386",33.3,6.3,42.1,"79.420746452","94.536692683",21.5,53.3
"Brown, Ben",676962,2025,147,23.8,9.5,".265",".422",".344",".340",".350",".158",".407",".401",43.2,7.4,44.2,"82.955216809","94.951215699",30.3,43.8
"Sears, JP",676664,2025,161,19.9,3.7,".233",".413",".274",".294",".271",".180",".318",".345",30.6,6.6,40.5,"77.747302951","93.725003802",18.4,47.9
"López, Pablo",641154,2025,112,23.2,3.6,".237",".382",".251",".280",".264",".145",".309",".349",35.4,6.1,34.1,"77.379535854","94.034598272",23.6,48.5
"Pivetta, Nick",601713,2025,133,29.3,6,".213",".406",".212",".287",".260",".193",".263",".381",33.7,12.8,38.4,"77.486379762","93.761873333",28.2,47.4
"Hicks, Jordan",663855,2025,165,20.6,9.1,".253",".350",".327",".307",".334",".097",".365",".337",29.2,4.4,46,"78.82684","95.093751327",24,43.2
"Rasmussen, Drew",656876,2025,118,25.4,5.9,".257",".359",".248",".294",".307",".102",".296",".364",36.3,6.3,38.8,"81.4324395","94.459730506",22.8,50.7
"Gallen, Zac",668678,2025,166,25.9,10.8,".226",".411",".315",".318",".315",".185",".376",".380",37.5,10.6,41.3,"81.119455577","94.686237596",28.6,41.1
"Holmes, Clay",605280,2025,156,25,8.3,".225",".326",".274",".284",".301",".101",".316",".331",31.4,3.9,40.2,"77.99898549","94.358505446",21,44.2
"Falter, Bailey",663559,2025,151,18.5,7.3,".254",".435",".326",".320",".309",".181",".369",".360",29.7,9,45.9,"80.199936727","94.625055505",19.9,44.8
"Canning, Griffin",656288,2025,132,23.5,10.6,".257",".394",".302",".323",".336",".137",".346",".378",33.3,5.7,46,"81.461237674","94.972534535",27.2,46.5
"Ober, Bailey",641927,2025,166,18.7,4.8,".257",".414",".331",".307",".296",".157",".386",".354",34.1,7.1,40.5,"78.677552903","94.972389032",24.9,52
"Houck, Tanner",656557,2025,159,18.9,7.5,".275",".451",".366",".346",".344",".176",".419",".391",32.5,7,47.4,"80.901460877","95.315394035",23.3,45
"Márquez, Germán",608566,2025,146,12.3,8.2,".294",".463",".432",".359",".363",".169",".468",".374",34.5,6.2,44.2,"79.154760893","94.745084196",17.9,49.1
"Newcomb, Sean",656794,2025,109,27.5,10.1,".251",".366",".372",".314",".334",".115",".482",".386",30.3,7.6,53,"81.54963","95.849122656",20.2,45.4
"Baz, Shane",669358,2025,142,26.1,8.5,".207",".369",".296",".289",".285",".162",".354",".343",26.4,11,42.9,"80.360553913","94.621456044",23.2,46.7
"Sale, Chris",519242,2025,157,29.3,5.7,".235",".390",".355",".299",".294",".155",".480",".390",37.4,10.1,33.3,"76.178432449","93.897136224",31.5,51.1
"Burnes, Corbin",669203,2025,140,20,12.1,".275",".476",".346",".369",".373",".201",".378",".413",37.6,10.8,50.5,"79.194986957","96.057486739",22.2,44.6
"Sasaki, Roki",808963,2025,134,17.9,14.9,".264",".462",".321",".373",".386",".198",".314",".394",34.1,9.1,44.3,"80.3773975","94.420238621",21.5,41.7
"Bubic, Kris",663460,2025,169,23.7,7.7,".249",".398",".261",".311",".316",".148",".299",".372",37.7,8.8,40.4,"75.043690877","93.91623193",27.2,50.8
"Bibee, Tanner",676440,2025,159,17.6,10.1,".249",".471",".356",".348",".334",".221",".390",".378",29.2,10.6,41.6,"77.34614375","94.425255982",20.1,43.6
"Littell, Zack",641793,2025,163,15.3,4.9,".276",".554",".326",".365",".312",".278",".369",".417",33.1,13.8,47.7,"79.999418462","94.903296923",17.7,53.7
"Williams, Trevor",592866,2025,160,18.8,6.9,".269",".394",".363",".313",".320",".124",".424",".358",34.5,5,39.5,"81.052672982","94.414484912",20.2,45.1
"Gray, Sonny",543243,2025,161,24.2,6.2,".284",".477",".318",".352",".337",".194",".389",".440",38.5,10.1,39.4,"78.339118182","94.592520642",26.6,46.8
"Wacha, Michael",608379,2025,160,18.1,8.1,".256",".418",".290",".320",".316",".162",".316",".358",39.3,6.8,33.3,"76.144767895","93.340265614",22.7,49
"Gausman, Kevin",592332,2025,152,24.3,7.9,".227",".454",".248",".314",".285",".227",".289",".385",35.9,13.6,41.7,"79.690396923","94.420563883",25.1,51.4
"Smith, Shane",681343,2025,133,19.5,9,".248",".372",".268",".324",".345",".124",".262",".346",30,5.6,44.4,"77.060319111","94.966101124",28.3,47.4
"Mlodzinski, Carmen",669387,2025,122,18,8.2,".316",".456",".378",".361",".372",".141",".435",".413",34.4,6.7,40,"78.164993556","94.559322667",20.5,44.6
"Sánchez, Cristopher",650911,2025,135,28.9,8.1,".228",".328",".327",".288",".308",".100",".419",".353",25.6,3.7,40.2,"81.367645122","94.32784939",32.7,47.9
"deGrom, Jacob",594798,2025,149,24.2,6,".207",".349",".276",".268",".261",".142",".331",".321",26.2,6.8,33,"75.340150784","93.28230198",30.8,50.8
"Kremer, Dean",665152,2025,165,13.3,5.5,".288",".522",".351",".364",".331",".234",".382",".399",30.1,10.5,41.4,"79.855718507","94.760117519",15.7,48.6
"Cannon, Jonathan",686563,2025,169,18.9,10.1,".239",".403",".335",".321",".325",".164",".367",".347",28,10.2,43.2,"80.351052881","94.673960085",20.7,47.5
"Crochet, Garrett",676979,2025,196,28.6,10.2,".221",".353",".241",".296",".303",".132",".277",".368",35,7.5,34.2,"76.593194576","93.787364017",30.1,49.2
"Bradley, Taj",671737,2025,169,17.8,10.7,".239",".381",".317",".312",".323",".142",".336",".329",29.2,5,35.8,"79.0511095","93.790032583",20.5,46.9
"Kochanowicz, Jack",686799,2025,163,12.3,8.6,".286",".478",".355",".365",".361",".192",".370",".382",24.6,10.3,45.2,"81.005714444","94.816506429",20,50.9
"Wesneski, Hayden",669713,2025,112,23.2,3.6,".267",".476",".306",".333",".301",".209",".381",".418",39.5,9.9,40.7,"79.0119235","94.034980625",25.2,49.1
"Priester, Quinn",682990,2025,108,15.7,14.8,".268",".435",".367",".359",".376",".167",".381",".368",33.3,9.3,37.3,"80.12695027","94.21368027",22.8,43.9
"Anderson, Tyler",542881,2025,137,19.7,10.2,".212",".422",".273",".310",".299",".209",".289",".342",43.2,9.5,30.5,"74.660185957","93.154837872",28.2,49.8
"Paddack, Chris",663978,2025,145,16.6,11,".263",".479",".331",".359",".343",".216",".351",".390",34.3,10.5,43.8,"79.983285882","95.035309604",19.3,48.8